370
params,302
Device.X_NDS_COM_Obj.History.VODSuccess.%u.SRMHostAddress,r,PAN_PARAM_S_VOD_SUCCESS_SRM_ADDRESS
Device.X_NDS_COM_Obj.History.VODSuccess.%u.SRMSessionID,r,PAN_PARAM_S_VOD_SUCCESS_SRM_SESSION_ID
Device.X_NDS_COM_Obj.History.VODSuccess.%u.Security,r,PAN_PARAM_S_VOD_SUCCESS_SECURITY
Device.X_NDS_COM_Obj.History.VODSuccess.%u.StartTime,r,PAN_PARAM_D_VOD_SUCCESS_START_TIME
Device.X_NDS_COM_Obj.History.VODSuccess.%u.TimeStamp,r,PAN_PARAM_D_VOD_SUCCESS_TimeStamp
Device.X_NDS_COM_Obj.History.VODSuccess.%u.VODPumpHostAddress,r,PAN_PARAM_S_VOD_SUCCESS_PUMP_ADDRESS
Device.X_NDS_COM_Obj.History.VODSuccess.%u.VODServiceURI,r,PAN_PARAM_S_VOD_SUCCESS_URI
Device.X_NDS_COM_Obj.History.VODSuccess.%u.CarrierNetworkID,r,PAN_PARAM_U_VOD_SUCCESS_CARRIER_NETWORK_ID
Device.X_NDS_COM_Obj.History.VODSuccess.%u.Frequency,r,PAN_PARAM_U_VOD_SUCCESS_FREQ
Device.X_NDS_COM_Obj.History.VODSuccess.%u.OriginalNetworkID,r,PAN_PARAM_U_VOD_SUCCESS_ORIGINAL_NETWORK_ID
Device.X_NDS_COM_Obj.History.VODSuccess.%u.OuterFEC,r,PAN_PARAM_S_VOD_SUCCESS_OUTER_FEC
Device.X_NDS_COM_Obj.History.VODSuccess.%u.QAMModulation,r,PAN_PARAM_U_VOD_SUCCESS_QAM_MODULATION
Device.X_NDS_COM_Obj.History.VODSuccess.%u.ServiceID,r,PAN_PARAM_U_VOD_SUCCESS_SERVICE_ID
Device.X_NDS_COM_Obj.History.VODSuccess.%u.SymbolRate,r,PAN_PARAM_U_VOD_SUCCESS_SYMBOL_RATE
Device.X_NDS_COM_Obj.History.VODSuccess.%u.SystemType,r,PAN_PARAM_S_VOD_SUCCESS_SYSTEM_TYPE
Device.X_NDS_COM_Obj.History.VODSuccess.%u.TSID,r,PAN_PARAM_U_VOD_SUCCESS_TSID
Device.X_NDS_COM_Obj.LAN.%u.DNSServers,r,PAN_PARAM_S_LAN_i_DNS_IP
Device.X_NDS_COM_Obj.LAN.%u.DefaultGateway,r,PAN_PARAM_S_LAN_i_DEFAULT_GATEWAY_IP
Device.X_NDS_COM_Obj.LAN.%u.IPAddress,r,PAN_PARAM_S_LAN_i_IP_ADRESS
Device.X_NDS_COM_Obj.LAN.%u.MACAddress,r,PAN_PARAM_S_LAN_i_MACADDRESS
Device.X_NDS_COM_Obj.LAN.%u.SubnetMask,r,PAN_PARAM_S_LAN_i_STB_NETMASK
Device.X_NDS_COM_Obj.LAN.%u.Stats.ConnectionUpTime,r,PAN_PARAM_U_LAN_i_CONNECTION_UPTIME
Device.X_NDS_COM_Obj.LAN.%u.Stats.TotalBytesReceived,r,PAN_PARAM_U_LAN_i_TOTAL_BYTES_RECEIVED
Device.X_NDS_COM_Obj.LAN.%u.Stats.TotalBytesSent,r,PAN_PARAM_U_LAN_i_TOTAL_BYTES_SENT
Device.X_NDS_COM_Obj.LAN.%u.Stats.TotalPacketsReceived,r,PAN_PARAM_U_LAN_i_TOTAL_PACKETS_RECEIVED
Device.X_NDS_COM_Obj.LAN.%u.Stats.TotalPacketsSent,r,PAN_PARAM_U_LAN_i_TOTAL_PACKETS_SENT
Device.X_NDS_COM_Obj.LED.%u.Name,r,PAN_PARAM_S_PANEL_LED_i_NAME
Device.X_NDS_COM_Obj.LED.%u.State,r,PAN_PARAM_S_PANEL_LED_i_STATE
Device.X_NDS_COM_Obj.Locale.City,r,PAN_PARAM_S_SERVICE_LOCALE_CITY
Device.X_NDS_COM_Obj.Locale.Country,r,PAN_PARAM_S_SERVICE_LOCALE_COUNTRY
Device.X_NDS_COM_Obj.Locale.Region,r,PAN_PARAM_S_SERVICE_LOCALE_REGION
Device.X_NDS_COM_Obj.PVR.NumUserRecordings,r,PAN_PARAM_U_PVR_NUM_USER_RECORDING
Device.X_NDS_COM_Obj.PVR.Status,r,PAN_PARAM_S_PVR_STATUS
Device.X_NDS_COM_Obj.PVRSettings.AutoEndGuardTimeOn,rw,PAN_PARAM_B_PVR_SETTINGS_RECORD_AUTO_EGT
Device.X_NDS_COM_Obj.PVRSettings.AutoStartGuardTimeOn,rw,PAN_PARAM_B_PVR_SETTINGS_RECORD_AUTO_SGT
Device.X_NDS_COM_Obj.PVRSettings.DiskManagement,rw,PAN_PARAM_E_PVR_SETTINGS_DISK_MANAGEMENT
Device.X_NDS_COM_Obj.PVRSettings.EndGuardTime,rw,PAN_PARAM_U_PVR_SETTINGS_RECORD_EGT
Device.X_NDS_COM_Obj.PVRSettings.SeriesBooking,rw,PAN_PARAM_S_PVR_SETTINGS_SERIES_BOOKING
Device.X_NDS_COM_Obj.PVRSettings.StartGuardTime,rw,PAN_PARAM_U_PVR_SETTINGS_RECORD_SGT
Device.X_NDS_COM_Obj.RFTuner.%u.Frequency,r,PAN_PARAM_S_TUNER_i_SIGNAL_FREQUENCY
Device.X_NDS_COM_Obj.RFTuner.%u.Modulation,r,PAN_PARAM_S_TUNER_i_SIGNAL_MODULATION
Device.X_NDS_COM_Obj.RFTuner.%u.NetworkID,r,PAN_PARAM_S_TUNER_i_SIGNAL_NETWORK_ID
Device.X_NDS_COM_Obj.RFTuner.%u.SignalQuality,r,PAN_PARAM_U_TUNER_i_SIGNAL_QUALITY
Device.X_NDS_COM_Obj.RFTuner.%u.SignalQualityPercent,r,PAN_PARAM_U_TUNER_i_SIGNAL_QUALITY_CENT
Device.X_NDS_COM_Obj.RFTuner.%u.SignalStrength,r,PAN_PARAM_I_TUNER_i_SIGNAL_STRENGTH
Device.X_NDS_COM_Obj.RFTuner.%u.SignalStrengthPercent,r,PAN_PARAM_U_TUNER_i_SIGNAL_STRENGTH_CENT
Device.X_NDS_COM_Obj.RFTuner.%u.Status,r,PAN_PARAM_S_TUNER_i_SIGNAL_STATUS
Device.X_NDS_COM_Obj.RFTuner.%u.TSID,r,PAN_PARAM_S_TUNER_i_SIGNAL_TRANSPORT_ID
Device.X_NDS_COM_Obj.ServiceList.InListServices,r,PAN_PARAM_U_SERVICE_SERVICES_COUNT
Device.X_NDS_COM_Obj.ServiceList.LastAcquistionTime,r,PAN_PARAM_D_SERVICE_CACHE_FILLED_TIME
Device.X_NDS_COM_Obj.ServiceList.MainNetworkID,r,PAN_PARAM_H_SERVICE_PROVIDER_NETWORK_ID
Device.X_NDS_COM_Obj.ServiceList.OutOfListServices,r,PAN_PARAM_U_SERVICE_HIDDEN_SERVICES_COUNT
Device.X_NDS_COM_Obj.UserSettings.AppMessagesFlag,rw,PAN_PARAM_B_USER_APP_MESSAGES
Device.X_NDS_COM_Obj.UserSettings.AutoStandbyMode,rw,PAN_PARAM_S_USER_AUDO_STBY_MODE
Device.X_NDS_COM_Obj.UserSettings.ChannelLineupFilter,rw,PAN_PARAM_S_USER_CHANNEL_LINEUP_FILTER
Device.X_NDS_COM_Obj.UserSettings.DefaultStandbyMode,rw,PAN_PARAM_S_USER_DEFAULT_STBY_MODE
Device.X_NDS_COM_Obj.UserSettings.InactiveBeforeStdby,rw,PAN_PARAM_U_USER_INACTIVE_BEFORE_STBY
Device.X_NDS_COM_Obj.UserSettings.ParentalControlLevel,rw,PAN_PARAM_U_USER_PARENTAL_CONTROL_LEVEL
Device.X_NDS_COM_Obj.UserSettings.ProfileName,rw,PAN_PARAM_S_USER_PROFILE_NAME
Device.X_NDS_COM_Obj.UserSettings.ProtectVODPurchaseWithPIN,rw,PAN_PARAM_B_USER_PROTECT_VOD_PURCHASE_WITH_PIN
Device.X_NDS_COM_Obj.UserSettings.SkipBackwardTime,rw,PAN_PARAM_U_USER_SKIP_BACKWARD_TIME
Device.X_NDS_COM_Obj.UserSettings.SkipForwardTime,rw,PAN_PARAM_U_USER_SKIP_FORWARD_TIME
Device.X_NDS_COM_Obj.UserSettings.StandbyNightWindow,rw,PAN_PARAM_S_USER_STBY_WINDOW
Device.X_NDS_COM_Obj.UserSettings.SubtitleLanguage,rw,PAN_PARAM_S_SUBTITLE_LANGUAGE
Device.X_NDS_COM_Obj.UserSettings.SubtitlesActive,rw,PAN_PARAM_B_SUBTITLES_ACTIVE
Device.X_NDS_COM_Obj.UserSettings.SubtitlesType,rw,PAN_PARAM_S_SUBTITLES_TYPE
Device.X_NDS_COM_Obj.UserSettings.VFDLuminosity,rw,PAN_PARAM_U_USER_VFD_LIMINOSITY
Device.X_NDS_COM_Obj.UserSettings.MasterPersonalizationFlag,rw,PAN_PARAM_B_USER_MASTER_PERSONALIZATION
Device.X_NDS_COM_Obj.VODStats.DescramblingFailures,r,PAN_PARAM_U_VOD_DESCR_FAILURE
Device.X_NDS_COM_Obj.VODStats.NumberOfSamples,r,PAN_PARAM_U_VOD_SESS
Device.X_NDS_COM_Obj.VODStats.SessionSetupFailures,r,PAN_PARAM_U_VOD_SESS_SETUP_FAILURE
Device.X_NDS_COM_Obj.VODStats.TotalFailures,r,PAN_PARAM_U_VOD_TOTAL_FAILURES
Device.X_NDS_COM_Obj.VODStats.TuningFailures,r,PAN_PARAM_U_VOD_TUNING_FAILURE
Device.X_NDS_COM_Obj.VODStats.VODPumpFailures,r,PAN_PARAM_U_VOD_PUMP_FAILURE
numberParams,5
Device.X_NDS_COM_Obj.RFTunerNumberOfEntries,r,PAN_PARAM_S_TUNER_i_SIGNAL_FREQUENCY,0
Device.X_NDS_COM_Obj.LEDNumberOfEntries,r,PAN_PARAM_S_PANEL_LED_i_NAME,0
Device.X_NDS_COM_Obj.HardDiskNumberOfEntries,r,PAN_PARAM_U_HDD_i_READ_ERROR_COUNT,0
Device.X_NDS_COM_Obj.LANNumberOfEntries,r,PAN_PARAM_S_LAN_i_IP_ADRESS,0
Device.X_NDS_COM_Obj.History.HardDiskNumberOfEntries,r,PAN_PARAM_U_HDD_i_READ_ERROR_COUNT,0
objects,63
Device.,r,PAN_PARAM_NULL,0
Device.DeviceInfo.,r,PAN_PARAM_NULL,0
Device.ManagementServer.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.AVSettings.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.DLNA.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.EPGSettings.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.HDCP.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.HDMI.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.HNSettings.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.HardDisk.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.HardDisk.,r,PAN_PARAM_U_HDD_i_AVAILABLE_NETWORK_QUOTA,0
Device.X_NDS_COM_Obj.HeadendServices.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.AMSProxyFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.AMSProxyFailure.,r,PAN_PARAM_D_AMS_FAILURE_TimeStamp,0
Device.X_NDS_COM_Obj.History.AuthFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.AuthFailure.,r,PAN_PARAM_D_AUTH_FAILURE_TimeStamp,0
Device.X_NDS_COM_Obj.History.CMDCFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.CMDCFailure.,r,PAN_PARAM_D_CMDC_FAILURE_TimeStamp,0
Device.X_NDS_COM_Obj.History.FailedRecording.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.FailedRecording.,r,PAN_PARAM_S_FAILED_RECORDING_DATA,0
Device.X_NDS_COM_Obj.History.HardDisk.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.HardDisk.,r,PAN_PARAM_U_HDD_i_NumItems,0
Device.X_NDS_COM_Obj.History.HardDisk.%u.Log.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.HardDisk.%u.Log.,r,PAN_PARAM_S_HDD_i_DATA,1
Device.X_NDS_COM_Obj.History.Heartbeat.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.Heartbeat.,r,PAN_PARAM_S_HEARTBEAT_DATA,1
Device.X_NDS_COM_Obj.History.ImageServerFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.ImageServerFailure.,r,PAN_PARAM_D_IMAGE_SERVER_FAILURE_TimeStamp,0
Device.X_NDS_COM_Obj.History.OSD.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.OSD.,r,PAN_PARAM_S_EPG_OSD_ID,0
Device.X_NDS_COM_Obj.History.PSFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.PSFailure.,r,PAN_PARAM_D_PS_FAILURE_TimeStamp,0
Device.X_NDS_COM_Obj.History.PartialRecording.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.PartialRecording.,r,PAN_PARAM_S_PARTIAL_RECORDING_DATA,0
Device.X_NDS_COM_Obj.History.RFTunerLog.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.RFTunerLog.,r,PAN_PARAM_S_TUNER_DATA,0
Device.X_NDS_COM_Obj.History.RecordedEvent.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.RecordedEvent.,r,PAN_PARAM_S_RECORDED_EVENT_DATA,0
Device.X_NDS_COM_Obj.History.TMSFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.TMSFailure.,r,PAN_PARAM_D_TMS_FAILURE_TimeStamp,0
Device.X_NDS_COM_Obj.History.VODFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.VODFailure.,r,PAN_PARAM_U_VOD_FAILURE_DESCR_FAIL_COUNT,0
Device.X_NDS_COM_Obj.History.VODPumpFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.VODPumpFailure.,r,PAN_PARAM_D_VOD_PUMP_FAILURE_TimeStamp,0
Device.X_NDS_COM_Obj.History.VODSRMFailure.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.VODSRMFailure.,r,PAN_PARAM_D_VOD_SRM_FAILURE_TimeStamp,0
Device.X_NDS_COM_Obj.History.VODSuccess.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.History.VODSuccess.,r,PAN_PARAM_S_VOD_SUCCESS_ASSET_ID,0
Device.X_NDS_COM_Obj.LAN.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.LAN.,r,PAN_PARAM_S_LAN_i_DNS_IP,0
Device.X_NDS_COM_Obj.LAN.%u.Stats.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.LED.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.LED.,r,PAN_PARAM_S_PANEL_LED_i_NAME,0
Device.X_NDS_COM_Obj.Locale.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.PVR.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.PVRSettings.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.RFTuner.%u.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.RFTuner.,r,PAN_PARAM_S_TUNER_i_SIGNAL_FREQUENCY,0
Device.X_NDS_COM_Obj.ServiceList.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.UserSettings.,r,PAN_PARAM_NULL,0
Device.X_NDS_COM_Obj.VODStats.,r,PAN_PARAM_NULL,0
